,Nume,Pret,Clasa,Review,Discount
169,"Frigider cu doua usi Studio Casa, DD400A+, 400 l, Latime 70 cm, Clasa energetica A+, H 173 cm, Usi reversibile, Alb",1399.9,A+,0,0.16
170,"Frigider cu o usa Crown GN 265, fara congelator, 250 litri, Clasa A+, alb",1049.98,A+,0,0.16
171,"Frigider cu doua usi Liebherr CT 2131, 196 l, Clasa A++, SmartFrost, H 124.1 cm, Alb",1349.99,A++,0,0.16
172,"Frigider cu o usa incorporabil Bosch KUL15A65, 123 l, Clasa A++, H 82 cm",2259.99,A++,0,0.16
173,"Frigider cu doua usi LDK LF 260, Clasa A+, Capacitate 276 L, H 159 cm, 5 ani garantie, Alb",849.0,A+,6,0.16
174,"Frigider Liebherr KBbs 4350, Clasa A+++, BioFresh, Capacitate 367 l, Otel Negru",8499.0,A+++,0,0.16
175,"Pachet Frigider cu doua usi Beko RDSA290M20XP, 278 l, Clasa A+, H 162 cm, Inox + Set 5 Boluri Sticla Heinner + Capace",1596.9,A+,0,0.16
176,"Frigider Samus SW540NFA+, Full No Frost, 425 l, Clasa A+, Alb",1649.98,A+,0,0.16
177,"Frigider Samus SW280A++, 212 l, Clasa A++, Alb",799.99,A++,0,0.16
178,"Frigider cu 2 usi Retro, Exquisit, RKGC270/45-16, 208 l, Clasa A++, H 144, Negru",1789.0,A++,0,0.16
179,"Frigider Heinner HF-V401NFXA+, 380 l, Clasa A+, No Frost, Control electronic, Iluminare LED, H 186 cm, Argintiu",1799.99,A+,1,0.16
180,"Frigider Albatros FA23+, 182 l, Clasa A+, Alb",819.99,A+,0,0.2
181,"Frigider cu o usa Candy CVRO 6174WH, 311 l, Iluminare LED, Ventilator, Clasa A++, Avena",2499.99,A++,0,0.2
182,"Frigider cu o usa Liebherr Premium KBes 4350, 367 l, Clasa A+++, Display Touch, BluPerformance, SmartDevice, SoftSystem, H 185 cm, Inox",7999.0,A+++,0,0.2
183,"Frigider Zanussi ZRA33103WA, 314 l, Clasa A+, H 154, Alb",1499.0,A+,0,0.2
184,"Frigider Samus SX340A+, Clasa A+, 252 l, Inox",1049.98,A+,0,0.2
185,Frigider cu 2 usi Whirlpool ARC2353W,1199.99,lipsa,0,0.2
186,"Frigider cu 1 usa Retro Exquisit, RKS130-11A++, Capacitate 121l, Clasa A++, H 97.8 cm, Verde",1099.0,A++,0,0.2
187,"Combina frigorifica Pyramis FSK196 Black Glass, total NO FROST, display LED cu Touch Control, iluminare LED, clasa A+, capacitate totala 317 lt",2899.99,A+,0,0.2
188,"Frigider cu doua usi NEO BCG-260 DA+, clasa A+, 205 l, dozator apa, H 143 cm",1149.99,A+,0,0.2
189,Pachet Frigider Albatros FA11+ si Cuptor electric Albatros A18B2,672.75,lipsa,0,0.2
190,"Frigider Racitor pentru Vin, Capacitate 12 Sticle sau 33L, Iluminare Interioara",682.88,lipsa,2,0.2
191,"Frigider minibar Crown CM-49B, capacitate 46l, clasa A+, H 51 cm, negru",499.9,A+,0,0.2
192,Pachet Frigider Albatros FA28+ si Multiblender Albatros MR601A,888.78,lipsa,0,0.2
193,"Frigider cu 2 usi Whirlpool T TNF 8211 OX, 423l, 180 cm, 6th sense function, digital display, A+ class, Inox",2456.0,lipsa,0,0.2
194,"Frigider incorporabil Neff KI8513D30, 222 l, Clasa A++, FreshSense, Touchcontrol, H 140 cm",4499.99,A++,0,0.2
195,"Frigider LDK LF 220, Clasa A+, Capacitate 238 L, H 143,5 cm, 5 ani garantie, Alb",919.99,A+,21,0.2
196,"Frigider Samus SX540NFDA+, 425l, Clasa A+, Full No Frost, Inox",1849.99,A+,0,0.2
197,"Frigider cu o usa Daewoo FN-153, 124 l, Clasa A+, H 91.5 cm, Alb",969.99,A+,21,0.2
198,"Frigider cu 2 usi Retro, Exquisit, RKGC270/45-16, 208 l, Clasa A++, H 144, Rosu",1789.0,A++,0,0.2
199,"Frigider incorporabil Electrolux ERN1300FOW, 126 l, Clasa A+, H 88 cm",1338.15,A+,2,0.2
200,"Frigider cu 1 usa Retro Exquisit, RKS130-11A++, Capacitate 121l, Clasa A++, H 97.8 cm, Crem",1099.0,A++,0,0.2
201,"Frigider Liebherr KBef 4310 Comfort BioFresh, Clasa A+++, capacitate 366 l, Alb",5099.0,A+++,0,0.2
202,"Frigider 2 usi Liebherr CTN 3223, Comfort NoFrost, Clasa A++, capacitate 273 l, Alb",3043.95,A++,0,0.2
203,"Frigider cu 2 usi incorporabil Liebherr ICUN 3324, 256 L, NoFrost, Clasa A++, Alb",4199.0,A++,0,0.2
204,"Frigider cu doua usi Arctic AD70420N, Full No Frost, 367 l, H 172, Clasa A, Alb",1950.0,A,4,0.2
205,"Mini Frigider Husky Highcube HUS-HC 166 Coca-Cola, Capacitate 115 L, Clasa A+, H 83,5 cm, Rosu",1881.0,A+,1,0.2
206,"Mini Frigider Camry Auto si Home, Capacitate 20L, LCD, Usa Transparenta, 220/12V",545.0,lipsa,0,0.2
207,"Mini frigider Trisa Frescolino Silver, 17L, Alimentare 220V si auto 12V",749.9,lipsa,0,0.2
208,"Frigider cu doua usi Daewoo FN-340W, 252 l, Clasa A+, H 166 cm, Alb",1148.99,A+,1,0.2
209,"Frigider Liebherr K 4310 Comfort, BioCool, Clasa A+++, capacitate 390 l, Alb",3799.0,A+++,0,0.2
210,Pachet Frigider Samus SX340A+ si Espressor Samus Espressimo 20 Silver,1368.83,lipsa,0,0.2
211,Pachet Frigider Albatros FA28++ si Cuptor electric Albatros A18B2,907.98,lipsa,0,0.2
212,Pachet Frigider Albatros FA11+ si Aspirator Albatros Sticky 80 Eco Alb,667.76,lipsa,0,0.2
213,"Frigider Albatros FA27+, Clasa A+, 212 litri, H 141.5 cm, 3 Ani garantie, Alb",779.99,A+,2,0.2
214,"Frigider incorporabil Liebherr IKBP 3520, 301 L, SuperCool, Display MagicEye, BioFresh, Clasa A++, Alb",6499.0,A++,0,0.2
215,"Pachet Frigider racitor Samus SRX450A++, 335l si Congelator Samus SCXE331A++",2698.99,lipsa,0,0.2
216,"Pachet Frigider cu doua usi Arctic AD54240P+, 223 l, Clasa A+, H 146.5, Alb + Set 5 Boluri Sticla Heinner + Capace",1021.54,A+,0,0.2
217,Pachet Frigider Samus SX340A+ si Aspirator cu filtrare prin apa Samus Aquafilter,1258.98,lipsa,0,0.2
218,"Frigider Bosch KIV 86KF30, Clasa Energetica A++, Alb",3027.67,A++,0,0.2
219,"Frigider incorporabil, o usa, Finlux FXN 2400 A+, 192 l, H 122.5 cm",1399.0,lipsa,0,0.2
220,"Frigider incorporabil Liebherr IKB 3564 Comfort, 284 L, Clasa A++, Bio Fresh, SuperCool, Soft System Alb",6999.0,A++,0,0.2
221,"Frigider LDK LF 220 Pearl, Clasa A+, Capacitate 238 L, H 143,5 cm, 5 ani garantie, Alb perlat",828.91,A+,1,0.2
222,"Frigider cu o usa Crown GN 240, 192 l, Clasa A+, H 124 cm, Alb",1049.58,A+,1,0.2
223,"Combina frigorifica Teka RFD 77820 S, Free Standing, 4 usi, No frost, 335 l, A++, inox",6999.0,lipsa,0,0.2
224,"Frigider Samus SW280 , 212 L, clasa A+ , H 143 cm, garantie 6 ani",849.99,A+,1,0.2
225,"Frigiderul-congelator, Sistemul Multi Air Flow / No Frost, Ecranul tactil, inox,562 l SIDE by SIDE NO FROST,",3923.05,lipsa,0,0.2
226,"Mini Frigider Husky Coolcube HUS-CC 200 Becks, Capacitate 50 L, Clasa A+, H 51 cm, Verde",795.0,A+,0,0.2
227,"Frigider incorporabil cu o usa Electrolux ERN2001BOW, 187 l, Clasa A+, H 122 cm, Usa reversibila, Congelator",1599.99,A+,1,0.2
228,"Frigider racitor Samus SRX-450A++, 335 l, Clasa A++, Inox",1499.99,A++,0,0.2
229,"Frigider Liebherr KB 4310 Comfort BioFresh, Clasa A+++, capacitate 366 l, Alb",4933.94,A+++,0,0.2
230,"Frigider minibar Heinner HMB-42A+, 42 l, Clasa A+, H 51 cm , Alb",429.99,A+,67,0.2
231,"Frigider cu o usa Liebherr TP 1724, 143 l, Clasa A+++, H 85 cm, Alb",1468.95,A+++,1,0.2
232,"Frigider incorporabil ventilat RF1780, iluminare LED, Touch Control, functie Shopping, clasa A++, capacitate 319lt",3499.9,A++,0,0.2
233,"Frigider cu 1 usa Retro, Exquisit RKS 325-16, 229 l, Clasa A++, H 144, Gri",1500.0,A++,1,0.2
234,"Frigider 2 usi Retro SMEG FAB30RP1, Clasa A++, 229L, crem",10214.96,A++,0,0.2
235,"Frigider Samus SX280A+, 212 l, Clasa A+, Inox",979.99,A+,0,0.2
236,"Frigider cu o usa Daewoo FN-15A, 118 l, Clasa A+, H 88 cm, Sticla neagra",929.99,A+,8,0.2
237,"Frigider incorporabil Liebherr IKF 3510, 325 L, SuperCool, LED, Clasa A++, Alb",4299.99,A++,0,0.2
238,"Frigider incorporabil Liebherr IKB 3520 Comfort, 301 L, Clasa A++, Bio Fresh, SuperCool, Alb",5998.99,A++,0,0.2
239,Pachet Frigider Albatros FA15+ si Cuptor electric Albatros A18B2,725.57,lipsa,0,0.2
240,"Frigider cu congelator ,capacitate 87 litri,usa dreapta / stanga,",935.5,lipsa,1,0.12
241,"Frigider Gorenje ORB152C, 260 l, Clasa A++, H 154 cm, Crem",4199.91,A++,4,0.12
242,"Frigider Liebherr CMes 502, Clasa A+, capacitate 42 l, Otel Inoxidabil",5578.42,A+,0,0.12
243,"Frigider cu doua usi Crown DF 276S, clasa A+, 212 l, H 143 cm, silver",999.99,A+,0,0.12
244,"Frigider cu doua usi LDK LF 260 Pearl, Clasa A+, Capacitate 276 L, H 159 cm, 5 ani garantie, Alb perlat",919.91,A+,1,0.12
245,"Frigider Gorenje R6192LX, 370 l, Clasa A++, H 185 cm, Inox",2499.0,A++,1,0.12
246,Pachet Frigider Albatros FA28+ si Aspirator Albatros Sticky 80 Eco,883.78,lipsa,0,0.12
247,"Frigider Samsung RT43K6330EF/ES, 440 l, Clasa A+, No frost, Twin Cooling Plus, Digital Inverter, Smart Convertible, Display, Iluminare LED, H 178.5 cm, Bej",3598.0,A+,3,0.12
248,"Pachet Frigider cu doua usi Beko RDSE465K20W, 465 l, H 185 cm, Clasa A+, Alb + Set 5 Boluri Sticla Heinner + Capace",2320.24,A+,0,0.12
249,"Frigider Liebherr K 3710, Clasa A+++, capacitate 342 l, Alb",3899.0,A+++,0,0.12
250,"Frigider vertical bar cu 2 usi, 5 rafturi",7350.0,lipsa,0,0.12
251,"Frigider cu doua usi incorporabil Exquisit EKGC 265/40-4.2, Clasa A+, H 144.5 cm, 207L, Alb",1099.0,A+,0,0.12
252,"Mini Frigider Husky Highcube Becks's, Capacitate 115 L, Clasa A+, H 83,5 cm, Negru",1999.0,A+,0,0.12
253,"Frigider cu 2 usi LG, 410 l, Clasa A++, Display LED - GTB583PZHZD",3479.0,A++,1,0.12
254,Pachet Combina frigorifica Albatros CNFX47A++ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,2024.79,lipsa,0,0.12
255,"Frigider cu doua usi Studio Casa, DD212A+, 206 l, Clasa energetica A+, H 144 cm, Usi reversibile, Alb",790.0,A+,0,0.12
256,"Combina frigorifica Pyramis FSK196 Cream Glass, total NO FROST, display LED cu Touch Control, iluminare LED, clasa A+, capacitate totala 317 lt",2899.99,A+,0,0.12
257,"Racitor cu o usa Exquisit KS 16-9RVA ++ MS, Clasa A++, H 88 cm, 132L, Negru",1089.0,A++,0,0.12
258,"Frigider cu 2 usi Severin Color editions KS 9796, Clasa A++, 173 KWh/an, 212L, Verde",1879.0,A++,1,0.12
259,Pachet Frigider Albatros FA28++ si Aspirator Albatros Sticky 80 Eco Alb,902.98,lipsa,0,0.12
260,"Racitor Liebherr Confort K 3120, 301 l, Comfort GlassLine, Clasa A+, H 144 cm, Alb",2249.0,A+,1,0.12
261,"Frigider incorporabil Exquisit UKS140-1.1, Capacitate 133 l, Clasa A+, H 82 cm",1049.99,A+,0,0.12
262,"Frigider cu doua usi incorporabil Beko BDSA250K2S, 220 l, Clasa A+, H 144.8 cm",1359.99,A+,2,0.12
263,"Frigider cu 1 usa GORENJE R6192LW, 368 l, 185 cm, A++, alb",3265.0,lipsa,0,0.12
264,"Frigider cu o Usa, Clasa A+, Congelator, Volum 88 L, Rafturi pentru Depzitare, Design Compact, Culoare Alb",665.0,A+,0,0.12
265,"Frigider cu o usa Zanussi HBR-ZRG16605WA, 153 l, Clasa A+, H 85 cm, Alb",1049.0,A+,0,0.12
266,"Frigider incorporabil Liebherr IKB 3524, 284 L, SuperCool, BioFresh, Clasa A++, Alb",5499.0,A++,0,0.12
267,"Frigider cu o usa Crown, DF-120A, Clasa A+, 90 litri, alb",676.9,A+,0,0.12
268,"Frigider cu 1 usa Retro Exquisit, RKS130-11A++, Capacitate 121l, Clasa A++, H 97.8 cm, Roz",1099.0,A++,0,0.12
269,"Frigider cu o usa Hotpoint SH6 1Q XRD, 321 l, Clasa A+, H 167 cm, Inox",2595.0,A+,0,0.12
270,"Frigider 2 usi Liebherr CTN 3663, Premium NoFrost, Clasa A++, Capacitate 306 l, Alb",3598.99,A++,0,0.12
271,"Frigider Mini bar, usa sticla, functie de reglarea temperaturii, iluminat interior, usa: dreapta / stanga 28 l, 60 W, MPM-30-MBV-02",876.87,lipsa,0,0.12
272,"Frigider cu o usa incorporabil Liebherr Confort UIK 1514, 119 l, Clasa A++, SuperCool, H 88 cm",3599.0,A++,0,0.12
273,Pachet Frigider Albatros FA28+ si Aspirator Albatros Sticky 80 Eco Alb,883.78,lipsa,0,0.12
274,"Frigider cu o usa Crown DF-11A, 82 litri, Clasa A+, alb",699.9,A+,0,0.12
275,"Frigider cu doua usi Crown CBR-310D, dispenser apa, 312 litri, A+, alb",1649.99,lipsa,0,0.12
276,"Pachet Frigider cu doua usi Arctic AD54240+, 223 l, Clasa A+, H 145.8 cm, Alb + Set 5 Boluri Sticla Heinner + Capace",1322.9,A+,0,0.12
277,Pachet Frigider Albatros FA28++ si Aspirator cu filtrare prin apa Albatros Aqualtys,1067.98,lipsa,0,0.12
278,Pachet Frigider Albatros FA11+ si Aspirator cu filtrare prin apa Albatros Aqualtys,832.75,lipsa,0,0.12
279,"Frigider minibar Crown CM-48A, capacitate 46l, clasa A+, H 51 cm, alb",479.9,A+,0,0.12
280,"Frigider cu 1 usa GORENJE R6192FX, 368 l, 185 cm, A++, inox",3199.0,lipsa,0,0.12
281,Pachet Frigider Albatros FA54NFX+ si Masina de spalat Albatros AWM1482A+++,2842.61,lipsa,0,0.12
282,"Frigider cu o usa incorporabil Liebherr UIKo 1560, 124 l, Clasa A+, H 88 cm, Alb",4599.99,A+,0,0.12
283,"Frigider Liebherr Kef 3710 Comfort, Clasa A+++, capacitate 342 l, Argintiu",4499.0,A+++,0,0.12
284,Pachet Frigider Samus SW280A++ si Aspirator cu filtrare prin apa Samus Aquafilter,1028.58,lipsa,0,0.12
285,Pachet Frigider Albatros FA54NFX+ si Masina de spalat Albatros AWM1272A++,2668.99,lipsa,0,0.12
286,"Frigider Samus SW340A+, Clasa A+, 252 litri, H 163 cm, Alb",949.99,A+,3,0.12
287,"Frigider cu 2 usi incorporabil Liebherr ICUS 2924, 241 L, SmartFrost, Clasa A++, Alb",4199.0,A++,0,0.12
288,Frigider profesional Hendi Profi Line cu 2 usi 900 L 1100x540x(H)1380 mm otel inoxidabil -2˚/8˚C 400 W 6 rafturi 525x530mm incluse,8982.48,lipsa,0,0.12
289,"Frigider incorporabil sub blat Liebherr UK 1524, A+, 132 L, 38 dB, Alb",2899.0,lipsa,0,0.12
290,"Pachet Frigider cu doua usi Beko RDNE535E20DZM, 471 l, Clasa A+, H 193, NeoFrost, Gri Sidef + Set 5 Boluri Sticla Heinner + Capace",3144.08,A+,0,0.12
291,Pachet Frigider Albatros FA28++ si Multiblender Albatros MR601A,907.97,lipsa,0,0.12
292,"Frigider incorporabil Liebherr IKS 1624, 134 L, SuperCool, A++, Alb",4499.0,lipsa,0,0.12
293,"Frigider Husky RetroCube Coca-Cola, 92 L + 15 L (congelator), A++, Rosu",3389.99,lipsa,0,0.12
294,"Frigider incorporabil Liebherr IKB 3560 Comfort, 301 L, Clasa A++, Bio Fresh, SuperCool, Soft System Alb",6999.0,A++,0,0.12
295,"Minifrigider portabil Camry CR 8062, 20 l, Alimentare 220V si auto 12V, Argintiu",630.0,lipsa,0,0.12
296,"Frigider Liebherr Premium BP 2850, 161 L, Blu Performance, BioFresh, Smart Device, Soft System, Clasa A+++",5899.0,A+++,0,0.12
297,"Mini Frigider Husky Coolcube HUS-CC 165 Coca-Cola, Capacitate 50 L, Clasa A+, H 51 cm, Rosu",998.99,A+,1,0.12
298,"Frigider incorporabil cu o usa Electrolux ERN2201BOW, 207 l, Clasa A+, H 122 cm, Usa reversibila",1790.0,A+,1,0.12
299,"Frigider cu 2 usi Beko RDSA180K20W, 176 l, A+, Alb",1186.37,A+,0,0.12
300,Pachet Frigider Albatros FA28+ si Storcator Albatros Fresh Plus,847.79,lipsa,0,0.2
301,Pachet Minibar Samus SW060A+ si Fierbator Samus Prestige,429.19,lipsa,0,0.2
302,"Frigider Liebherr TPesf 1714 Comfort, Clasa A++, capacitate 143 l, Argintiu",1949.0,A++,0,0.2
303,Pachet Minibar Samus SW060A+ si Fierbator Samus Prestige Red,439.18,lipsa,0,0.2
304,"Frigider incorporabil Liebherr IKBP 3564, 284 L, SuperCool, BioFresh, SoftSystem, Clasa A+++, Alb",8299.0,A+++,0,0.2
305,"Frigider 2 usi Liebherr CBN 4815, Comfort BioFresh NoFrost, Clasa A+++, capacitate 343 l, Alb",5299.0,A+++,0,0.2
306,"Frigider Albatros FA29+ , 212 l, Clasa A+, Alb",809.99,A+,0,0.2
307,"Frigider cu o usa ELECTROLUX ERF1904FOW, 184l, A+, Alb",1464.34,A+,0,0.2
308,Pachet Frigider Racitor Samus SRX-450A++ si Multiblender Samus SMB800X,1579.97,lipsa,0,0.2
309,"Racitor de vin incorporabil sub blat ""deep plinth"", Dunavox, DX-7.20WK/DP, 7 sticle",2286.14,lipsa,0,0.2
310,"Frigider Liebherr Ksl 2630, Clasa A++, Volum 248 l, Silver",2361.45,A++,0,0.2
311,"Frigider cu 2 usi Electrolux EJ11800AW, clasa A+, 173 l, usi reversibile, Alb",1408.71,A+,0,0.2
312,Pachet Frigider Albatros FA28++ si Aspirator Albatros Sticky 80 Eco,902.98,lipsa,0,0.2
313,"Frigider LDK BC 100, Clasa A+, Capacitate 93 L, H 85 cm, 5 ani garantie, Alb",1199.0,A+,12,0.2
314,"Frigider Liebherr KB 4350, Clasa A+++, BioFresh, Capacitate 367 l, Alb",6699.0,A+++,0,0.2
315,"Frigider 2 usi Hitachi R-VG660PRU7(GBK), No Frost, A++, 550L, inaltime 183,5 cm, negru",4399.0,lipsa,0,0.2
316,Pachet Frigider Albatros FA28+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,1045.26,lipsa,0,0.2
317,"Frigider cu o usa Liebherr TP 1720, 145 L, Clasa A+++, H 85 cm, Alb",1468.95,A+++,1,0.2
318,"Frigider standard cu o usa Gorenje R6151bw, Clasa A+, H145 cm, Alb",1942.05,A+,0,0.2
319,"Dulap frigorific profesional inox, 600 litri VBDP700A",7382.0,lipsa,0,0.2
320,Pachet Frigider Albatros FA27+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,968.79,lipsa,0,0.2
321,"Frigider Zanussi ZRG 15807 WA, 136 l, Clasa A++, Alb",999.0,A++,0,0.2
322,"Frigider incorporabil Beko BU1152, A+, 123 l, garnitura antibacteriana, Alb",1443.57,lipsa,1,0.2
323,"Frigider cu doua usi Liebherr CTPesf 3016, 278 l, Clasa A++, H 161 cm, Inox",2833.95,A++,0,0.2
324,"Frigider cu 1 usa Zanussi ZRA40100WA, Clasa A +, Capacitate 395L, 6 rafturi, Alb",2004.77,A,0,0.2
325,"Frigider cu doua usi NEI MRF-250 DB, clasa A+, 224 l, dozator apa, H 170 cm, negru",2399.0,A+,0,0.2
326,"Frigider incorporabil Liebherr IK 2320 Comfort, 217 L, Clasa A++, Bio Cool, SuperCool, Alb",4699.0,A++,0,0.2
327,"Frigider Incorporabil TEKA TKI2 300, Capacitatea 310 l, Clasa A+",3283.5,A+,0,0.2
328,"Frigider cu o usa Liebherr Confort K 4220, 383 l, Clasa A+, SuperCool, Alb",2998.0,A+,2,0.2
329,Pachet Frigider Albatros FA15+ si Storcator Albatros Fresh Plus,684.58,lipsa,0,0.2
330,"Frigider cu 2 usi Severin KS 9950, Clasa A++, 173 KWh/an, 212L, Negru mat",2499.0,A++,0,0.2
331,Pachet Frigider Albatros FA29+ si Storcator Albatros Fresh Plus,876.59,lipsa,0,0.2
332,Pachet Frigider Samus SW280A++ si Espressor Samus Espressimo 20 Silver,1014.58,lipsa,0,0.2
333,"Frigider Gorenje ORB152R, 260 l, Clasa A++, H 154 cm, Bordo",4199.91,A++,0,0.2
334,"Pachet Frigider Heinner HF-270A+, 270 l, Clasa A+, H 170 cm, Alb + Set 5 Boluri Sticla Heinner + Capace",1120.71,A+,0,0.2
335,"Frigider cu doua usi Arctic AD70410+, 397 l, Clasa A+, 170.5 cm inaltime, 70 cm latime, Alb",2699.0,A+,3,0.2
336,"Frigider incorporabil Liebherr SUIB 1550, 80 L, BioFresh, A+++, SoftSystem, Alb",5199.0,lipsa,0,0.2
337,"Frigider cu 2 usi Severin Retro RKG 8934, Clasa A++, 172 KWh/an, 210L, turcoaz",2499.0,A++,0,0.2
338,"Frigider profesional de bar Moratti, 130 l 230 V",3016.22,lipsa,0,0.2
339,Pachet Frigider Albatros FA15+ si Aspirator Albatros Sticky 80 Eco,720.57,lipsa,0,0.2
340,"Frigider cu doua usi Bosch KDN46VI30, 374 l, No Frost, FreshSense, Clasa A++, H 186 cm, Inox",4799.0,A++,0,0.2
341,"Frigider Gorenje RB3091ANW, 84 l, 84.5 cm, Alb",835.0,lipsa,0,0.2
342,"Frigider incorporabil Liebherr IKP 2360, 216 L, SuperCool, SoftSystem, Clasa A+++, Alb",5599.0,A+++,0,0.2
343,Pachet Frigider Albatros FA23+ si Plita electrica AP10W,847.18,lipsa,0,0.2
344,Pachet Frigider Albatros FA15+ si Multiblender Albatros MR601A,725.55,lipsa,0,0.2
345,Pachet Frigider Racitor Samus SRX-450A++ si Aspirator cu filtrare prin apa Samus Aquafilter,1738.97,lipsa,0,0.2
