,Nume,Pret,Clasa,Review,Discount
346,"Frigider mini bar fara congelator,pentru camere de hotel,pensiuni, negru,60 W,MPM-30-MBS-01",795.8,lipsa,0,0.2
347,Pachet Frigider Samus SR290A+ si Storcator Samus Slowstar,1385.03,lipsa,0,0.2
348,"Frigider incorporabil Liebherr, Gama Premium, Clasa A+++",5119.0,A+++,0,0.2
349,Pachet Frigider Samus SR290A+ si Aspirator cu filtrare prin apa Samus Aquafilter,1354.03,lipsa,0,0.2
350,Pachet Frigider Albatros FA20+ si Masina de spalat Albatros AWM1272A++,1776.19,lipsa,0,0.2
351,Pachet Frigider Samus SR290A+ si Multiblender Samus SMB800X,1195.03,lipsa,0,0.2
352,"Frigider incorporabil Liebherr UIKo 1550, 124 l, Clasa A++, Alb",4899.0,A++,0,0.2
353,"Frigider de bar 2 usi vitrat Moratti, 210 litri",6199.04,lipsa,0,0.2
354,"Frigider cu doua usi Liebherr CTP 3016, 278 l, Clasa A++, H 161 cm, Alb",2149.0,A++,0,0.2
355,"Frigider cu o usa Liebherr Confort K 2814, 250 l, Clasa A++, H 140.2, Alb",1799.0,A++,0,0.2
356,"Frigider incorporabil Neff KI2823F30, 286 l, Clasa A++, Touchcontrol, Afişaj digital, H 177 cm",3198.99,A++,0,0.2
357,Pachet Frigider Albatros FA29+ si Masina de spalat Albatros AWM1272A++,1766.59,lipsa,0,0.2
358,Pachet Frigider Albatros FA15+ si Aspirator Albatros Sticky 80 Eco Alb,720.57,lipsa,0,0.2
359,Pachet Frigider Samus SW280A+ si Multiblender Samus SMB800X,869.58,lipsa,0,0.2
360,"Frigider 2 usi Retro SMEG FAB30RNE1, Clasa A++, 229L, negru",12999.0,A++,0,0.11
361,"Frigider cu o usa incorporabil AEG SKB58211AF, 133 l, Clasa A+, H 82 cm",2499.0,A+,0,0.11
362,"Minibar, capacitate 45 litri, putere 75 W, Hotel Project",1006.74,lipsa,0,0.11
363,"Frigider cu o usa Bosch KSV33VW3P, 324 L, Clasa A++, H 176 cm, Alb",2799.0,A++,0,0.11
364,Pachet Frigider Albatros FA15+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,889.94,lipsa,0,0.11
365,Pachet Frigider Albatros FA29+ si Multiblender Albatros MR601A,917.57,lipsa,0,0.11
366,Pachet Frigider Albatros FA27+ si Multiblender Albatros MR601A,888.78,lipsa,0,0.11
367,Pachet Frigider Albatros FA54NFX+ si Aspirator Albatros Sticky 80 Eco Alb,1814.98,lipsa,0,0.11
368,Pachet Frigider Albatros FA11+ si Storcator Albatros Fresh Plus,631.76,lipsa,0,0.11
369,Pachet Frigider Albatros FA27+ si Aspirator Albatros Sticky 80 Eco,883.78,lipsa,0,0.11
370,Pachet Frigider Albatros FA23+ si Storcator Albatros Fresh Plus,886.19,lipsa,0,0.11
371,Pachet Frigider Albatros FA54NFX+ si Aspirator Albatros Sticky 80 Eco,1814.98,lipsa,0,0.11
372,Pachet Frigider Racitor Samus SRX-450A++ si Espressor Samus Espressimo 20 Silver,1724.98,lipsa,0,0.11
373,Pachet Frigider Samus SW280A++ si Multiblender Samus SMB800X,869.58,lipsa,0,0.11
374,Pachet Frigider Samus SW280A+ si Espressor Samus Espressimo 20 Silver,1014.58,lipsa,0,0.11
375,"Frigider cu 1 usa Amica FC3616.3DFX, A+, 350 l, NoFrost, Inox",2895.4,lipsa,0,0.11
376,Pachet Frigider Albatros FA54NFX+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,1899.99,lipsa,0,0.11
377,"Frigider cu 2 usi Beko DSA240K21W, 223 l, A+, Alb",1271.68,A+,0,0.11
378,Frigider ARKTIC by Hendi Profi Line - cu 2 usi - 1300 lt,9772.28,lipsa,0,0.11
379,Pachet Frigider Samus SW340A+ si Espressor Samus Espressimo 20 Silver,1216.18,lipsa,0,0.11
380,Pachet Frigider Samus SR450A+ si Multiblender Samus SMB800X,1435.97,lipsa,0,0.11
381,"Mini frigider incorporabil Gorenje RBIU6092AW, 126 l, A++, Alb",1860.82,lipsa,0,0.11
382,"Frigider Electrolux ERF3307AOX, 314 litri, Clasa A+, Inox",2208.1,A+,0,0.11
383,"Frigider din inox, cu congelator,222 l net,MPM-366-FF-21",2282.41,lipsa,0,0.11
384,Pachet Frigider Albatros FA20+ si Masina de spalat Albatros AWM1482A+++,1949.82,lipsa,0,0.11
385,"Dulap frigorific, capacitate bruta 361 litri, putere 0.3kW, Vestfrost",4981.64,lipsa,0,0.11
386,"Frigider cu doua usi Hotpoint ENXTYH 19322 FWL, 472 l, Clasa A++, No Frost, Display Full Touch, H 190.5, Inox",4489.0,A++,1,0.11
387,Pachet Frigider Albatros FA28++ si Mixer Albatros MXA450W,867.99,lipsa,0,0.11
388,Pachet Frigider Albatros FA20+ si Aspirator Albatros Sticky 80 Eco Alb,922.18,lipsa,0,0.11
389,Pachet Frigider Albatros FA54NFX+ si Aspirator cu filtrare prin apa Albatros Aqualtys,1979.98,lipsa,0,0.11
390,Pachet Frigider Albatros FA28+ si Masina de spalat Albatros AWM1272A++,1737.79,lipsa,0,0.11
391,Pachet Frigider Samus SW540NFA+ si Multiblender Samus SMB800X,1742.23,lipsa,0,0.11
392,Pachet Frigider Samus SR450A+ si Aspirator cu filtrare prin apa Samus Aquafilter,1595.09,lipsa,0,0.11
393,Frigider cu doua usi Heinner HF-V240A+,919.99,lipsa,0,0.11
394,Pachet Frigider Albatros FA20+ si Aspirator Albatros Sticky 80 Eco,922.18,lipsa,0,0.11
395,Pachet Frigider Albatros FA27+ si Storcator Albatros Fresh Plus,847.79,lipsa,0,0.11
396,Pachet Frigider Albatros FA54NFX+ si Storcator Albatros Fresh Plus,1778.99,lipsa,0,0.11
397,Pachet Frigider Racitor Samus SRX-450A++ si Storcator Samus Slowstar,1769.97,lipsa,0,0.11
398,Pachet Frigider Samus SW540NFA+ si Espressor Samus Espressimo 20 Silver,1887.23,lipsa,0,0.11
399,Pachet Frigider Samus SW540NFA+ si Aspirator cu filtrare prin apa Samus Aquafilter,1902.18,lipsa,0,0.11
400,"Frigider incorporabil cu 2 usi Electrolux EJN2301AOW, A+, 224 l, Alb",1954.9,lipsa,0,0.11
401,Pachet Frigider Samus SX340A+ si Multiblender Samus SMB800X,1223.83,lipsa,0,0.11
402,Pachet Frigider Albatros FA23+ si Aspirator cu filtrare prin apa Albatros Aqualtys,1087.18,lipsa,0,0.11
403,Pachet Frigider Albatros FA27+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,1047.38,lipsa,0,0.11
404,"Frigider BOSCH Kil42vf30, 195 l, Clasa A++, H 122.1, Alb",2935.51,A++,0,0.11
405,Pachet Frigider Samus SR290A+ si Espressor Samus Espressimo 20 Silver,1340.04,lipsa,0,0.11
406,Pachet Frigider Samus SW340A+ si Storcator Samus Slowstar,1261.19,lipsa,0,0.11
407,"Frigider cu o usa incorporabil Bosch KIR24V21FF, A+, 221 l, Alb",2068.99,lipsa,0,0.11
408,Pachet Frigider Albatros FA23+ si Masina de spalat Albatros AWM1272A++,1776.19,lipsa,0,0.11
409,Pachet Frigider Albatros FA29+ si Mixer Albatros MXA450W,877.59,lipsa,0,0.11
410,Pachet Frigider Albatros FA23+ si Aspirator Albatros Sticky 80 Eco Alb,922.18,lipsa,0,0.11
411,Pachet Frigider Albatros FA28++ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,1104.97,lipsa,0,0.11
412,"Frigider Incorporabil TEKA TKI4 215, Capacitatea 210 l, Congelator ****, Clasa A++",2713.1,A++,0,0.11
413,Pachet Frigider Albatros FA15+ si Masina de spalat Albatros AWM1272A++,1466.29,lipsa,0,0.11
414,Pachet Frigider Albatros FA20+ si Aspirator cu filtrare prin apa Albatros Aqualtys,1087.18,lipsa,0,0.11
415,"Frigider cu congelator,reglarea temperaturii,dezghetare manuala,85 W,MPM-46-CJ-03",746.51,lipsa,0,0.11
416,Pachet Frigider Albatros FA28++ si Storcator Albatros Fresh Plus,935.98,lipsa,0,0.11
417,Pachet Frigider Albatros FA27+ si Masina de spalat Albatros AWM1272A++,1737.79,lipsa,0,0.11
418,"Frigider Finlux, volum 216 l , 2 usi , Clasa A+",835.99,A+,0,0.11
419,"Frigider Albatros FA54NFX+, No-Frost, Clasa A+, 425 litri, H 178 cm, Inox",1789.99,A+,8,0.11
420,"Frigider cu 2 usi Severin Retro RKG 8931, Clasa A++, 172 KWh/an, 210L, visiniu",2499.0,A++,0,0.1
421,"Mini Frigider Husky Highcube HUS-HC 203 AC-DC, Capacitate 115 L, Clasa A+, H 83,5 cm, Negru",1904.0,A+,0,0.1
422,Pachet Frigider Samus SW540NFA+ si Storcator Samus Slowstar,1932.23,lipsa,0,0.1
423,Pachet Frigider Albatros FA29+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,1085.78,lipsa,0,0.1
424,Pachet Frigider Samus SR450A+ si Espressor Samus Espressimo 20 Silver,1580.97,lipsa,0,0.1
425,Pachet Frigider Albatros FA27+ si Aspirator cu filtrare prin apa Albatros Aqualtys,1048.78,lipsa,0,0.1
426,Pachet Frigider Albatros FA28+ si Aspirator cu filtrare prin apa Albatros Aqualtys,1048.78,lipsa,0,0.1
427,Pachet Frigider Albatros FA28+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,968.79,lipsa,0,0.1
428,Pachet Frigider Albatros FA11+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,826.59,lipsa,0,0.1
429,Pachet Frigider Albatros FA20+ si Storcator Albatros Fresh Plus,886.19,lipsa,0,0.1
430,"Frigider Liebherr K 2630, Clasa A++, capacitate 248 l, Alb",2203.94,A++,0,0.1
431,Pachet Frigider Albatros FA15+ si Masina de spalat Albatros AWM1482A+++,1748.21,lipsa,0,0.1
432,Pachet Frigider Albatros FA11+ si Masina de spalat Albatros AWM1482A+++,1695.38,lipsa,0,0.1
433,"Frigider incorporabil, Whirlpool ARG585/A+, clasa A+, 146 l, 3 rafturi, alb",1477.1,A+,0,0.1
434,Pachet Frigider Albatros FA27+ si Aspirator Albatros Sticky 80 Eco Alb,883.78,lipsa,0,0.1
435,Pachet Frigider Albatros FA54NFX+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,2063.1,lipsa,0,0.1
436,"Frigider cu 2usi LDK, LF 260, Clasa A+, 276 L, H 159 cm, Alb",969.0,A+,0,0.1
437,Pachet Frigider Samus SW280A+ si Aspirator cu filtrare prin apa Samus Aquafilter,1023.98,lipsa,0,0.1
438,Pachet Frigider Samus SX340A+ si Storcator Samus Slowstar,2035.16,lipsa,0,0.1
439,Pachet Frigider Albatros FA23+ si Multiblender Albatros MR601A,927.16,lipsa,0,0.1
440,Pachet Frigider Albatros FA29+ si Aspirator Albatros Sticky 80 Eco Alb,912.58,lipsa,0,0.1
441,Pachet Frigider Albatros FA29+ si Aspirator Albatros Sticky 80 Eco,912.58,lipsa,0,0.1
442,Pachet Frigider Albatros FA28++ si Masina de spalat Albatros AWM1272A++,1756.99,lipsa,0,0.1
443,Pachet Frigider Albatros FA15+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,805.58,lipsa,0,0.1
444,"Combina frigorifica Hitachi R-V610PRU7(BSL), No Frost, A++, 510L, inaltime 176 cm, Argintiu",3999.0,lipsa,0,0.1
445,Pachet Frigider Albatros FA29+ si Masina de spalat Albatros AWM1482A+++,1940.21,lipsa,0,0.1
446,"Pachet frigider Samus SW280A+, 212l si Aragaz Samus SM550ANS",2119.54,lipsa,0,0.1
447,Pachet Frigider Albatros FA23+ si Aspirator Albatros Sticky 80 Eco,922.18,lipsa,0,0.1
448,"Frigider Zanussi ZRA17800WA, 184 l, Clasa A+, H 105 cm, Alb",1105.19,A+,0,0.1
449,Pachet Frigider Albatros FA28+ si Masina de spalat Albatros AWM1482A+++,1911.41,lipsa,0,0.1
450,"Frigider cu o usa LDK F 235, Clasa A+, Capacitate 230 l, Alb",1099.0,A+,0,0.1
451,Pachet Frigider Albatros FA23+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,1007.19,lipsa,0,0.1
452,Pachet Frigider Albatros FA27+ si Masina de spalat Albatros AWM1482A+++,1911.41,lipsa,0,0.1
453,"Frigider cu 1 usi Gorenje R6191DW, A+, 368 l, DynamicCooling, Alb",2373.48,lipsa,0,0.1
454,Pachet Frigider Albatros FA11+ si Masina de spalat Albatros AWM1272A++,1521.76,lipsa,0,0.1
455,Pachet Frigider Albatros FA28++ si Masina de spalat Albatros AWM1482A+++,1930.61,lipsa,0,0.1
456,Pachet Frigider Samus SW340A+ si Multiblender Samus SMB800X,1071.18,lipsa,0,0.1
457,Pachet Frigider Albatros FA23+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,1076.18,lipsa,0,0.1
458,"Frigider LDK LF 260 Black, Clasa A+, Capacitate 245 l, H 163 cm, 5 ani garantie, Negru",2009.0,A+,1,0.1
459,Pachet Frigider Albatros FA54NFX+ si Mixer Albatros MXA450W,1779.99,lipsa,0,0.1
460,"Frigider Albatros FA10+, Clasa A+, 82 litri, H 84 cm, 3 Ani garantie, Alb",1199.0,A+,3,0.1
461,Pachet Frigider Albatros FA28++ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,987.99,lipsa,0,0.1
462,Pachet Frigider Albatros FA29+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,997.59,lipsa,0,0.1
463,Pachet Frigider Albatros FA15+ si Mixer Albatros MXA450W,685.58,lipsa,0,0.1
464,Pachet Frigider Albatros FA15+ si Aspirator cu filtrare prin apa Albatros Aqualtys,885.57,lipsa,0,0.1
465,Pachet Frigider Albatros FA20+ si Aspirator cu filtrare prin apa Albatros Aqualtys Portocaliu,1049.31,lipsa,0,0.1
466,Pachet Frigider Albatros FA27+ si Cuptor electric Albatros A18B2,888.78,lipsa,0,0.1
467,"Frigider cu 2 usi SHARP SJ-XG740GBK, 600 l, 187 cm, A++, negru",6499.0,lipsa,0,0.1
468,Frigider AMICA VKS 15694 W,699.0,lipsa,0,0.1
469,Pachet Frigider Samus SW280A+ si Storcator Samus Slowstar,1059.58,lipsa,0,0.1
470,Pachet Frigider Albatros FA20+ si Mixer Albatros MXA450W,887.19,lipsa,0,0.1
471,Pachet Frigider Samus SW340A+ si Aspirator cu filtrare prin apa Samus Aquafilter,1230.19,lipsa,0,0.1
472,Pachet Frigider Albatros FA23+ si Masina de spalat Albatros AWM1482A+++,1949.82,lipsa,0,0.1
473,"Frigider Liebherr CTP 3316, Clasa A++, 312 l, Alb",2449.0,A++,0,0.1
474,"Frigider cu doua usi Bosch KDN46AI22, No Frost, 366 l, Clasa A+, H 186 cm, Inox",5069.4,A+,0,0.1
475,Pachet Frigider Albatros FA29+ si Aspirator cu filtrare prin apa Albatros Aqualtys,1077.58,lipsa,0,0.1
476,Pachet Frigider Samus SW280A++ si Storcator Samus Slowstar,1059.58,lipsa,0,0.1
477,Pachet Frigider Albatros FA54NFX+ si Cuptor electric Albatros A18B2,1819.99,lipsa,0,0.1
478,"Frigider MPM 99-CJ-09, Clasa A+, Alb",821.41,A+,0,0.1
479,Pachet Frigider Albatros FA20+ si Masina de tocat Albatros MTA1500 cu accesoriu rosii,1007.19,lipsa,0,0.1
480,Pachet Frigider Albatros FA54NFX+ si Multiblender Albatros MR601A,1819.97,lipsa,0,0.23
481,"Frigider Husky RetroCube Coke, A++, 115 L, Crem",2217.99,lipsa,0,0.23
482,"Frigider Electrolux EJ2801AOW2, 265 l, Clasa A+, H 159 cm, Alb",1999.0,A+,9,0.23
483,"Frigider Gorenje R6192FW, 368 l, Clasa A++, H 185 cm, Alb",2899.0,A++,9,0.23
484,"Frigider 2 usi Retro SMEG FAB30RR1, Clasa A++, 229L, rosu",10210.2,A++,0,0.23
485,"Frigider Zanussi ZRG11600WA, 102l, A+, Alb",952.34,A+,0,0.23
486,Pachet Frigider Albatros FA20+ si Multiblender Albatros MR601A,927.16,lipsa,0,0.23
487,"Frigider cu doua usi Sharp SJXG690MBK, 556 l, Clasa A++, Plasmacluster, Hybrid Cooling System, No Frost, J-Tech Inverter, LED, H 187 cm, Negru",6465.0,A++,0,0.23
488,Pachet Frigider Samus SR450A+ si Storcator Samus Slowstar,1625.97,lipsa,0,0.23
489,"Frigider cu doua usi Bosch KDN56AI22, 466 l, Clasa A+, H 186 cm, Inox",5694.15,A+,0,0.23
490,"Frigider cu o usa Liebherr Premium TP 1764, 119 l, Clasa A+++, H 85 cm, Alb",1999.0,A+++,0,0.23
491,"Racitor Liebherr K 2330, 217 L, clasa A+",1899.0,A+,0,0.23
492,"Frigider Gorenje RF4141ANW, 210 l, 143 cm, Alb",904.98,lipsa,1,0.23
493,"Frigider 2 usi Hitachi R-V470PRU8(PWH), No Frost, A++, 407L, inaltime 177 cm, Alb Pur",2899.99,lipsa,0,0.23
494,Pachet Frigider Albatros FA27+ si Mixer Albatros MXA450W,848.79,lipsa,0,0.23
495,Pachet Frigider Albatros FA28+ si Mixer Albatros MXA450W,848.79,lipsa,0,0.23
496,"Frigider 2 usi Retro SMEG FAB30RV1, Clasa A++, 229L, verde",9103.5,A++,0,0.23
497,"Frigider Hitachi R-VG610PRU7(GBK), No Frost, A++, 510L, inaltime 176 cm, sticla neagra",3499.0,lipsa,0,0.23
498,"Frigider cu o usa Electrolux ERF4115DOW, 387 l, Clasa A+, H 185 cm, Alb",3367.7,A+,1,0.23
499,"Frigider Incorporabil TEKA TKI3 215, Capacitatea 200 l, Congelator ****, Clasa A++, Alb",3944.85,A++,0,0.23
500,"Frigider incorporabil Electrolux ERN3213AOW, 319 l, Clasa A+, H 177 cm, Alb",2735.81,A+,0,0.23
501,"Frigider cu 1 usa Retro SMEG FAB10RUJ, Clasa A+, 120L, Anglia",10669.54,A+,0,0.23
502,"Frigider cu 1 usi Gorenje R6191DX, A+, 368 l, DynamicCooling, Inox",2489.57,lipsa,0,0.23
503,"Frigider cu o usa Liebherr T 1414, 122 l, Clasa A+, H 85 cm, Alb",1289.0,A+,0,0.23
504,"Frigider/congelator Amica, 2 usi, Clasa A+, 170 cm",2271.98,A+,0,0.23
505,"Frigider cu o usa Liebherr T 1404, 122 l, Clasa A+, H 85 cm, Alb",1208.9,A+,0,0.23
506,"Frigider cu 2 usi Retro Bompani BODP740/C, Clasa A+, 400 litri, Latime 70 cm, Crem",5999.0,A+,0,0.23
507,"Frigider incorporabil Electrolux ERN1300AOW,130 l, H 82, Clasa A+, Alb",1555.49,A+,2,0.23
508,"Frigider incorporabil Bosch KIL18V20FF, A+, 129 l, FreshSense, Alb",1908.36,lipsa,0,0.23
509,"Frigider incorporabil Gorenje RIU6092AW, A++, 143 l, Alb",1846.8,lipsa,0,0.23
510,"Frigider cu congelator,alb, rafturi de sticla,80 W,MPM-112-CJ-15",804.98,lipsa,0,0.23
511,"Frigider cu 2 usi Severin Color editions KS 9797, Clasa A++, 173 KWh/an, 212L, Galben",2399.0,A++,0,0.23
512,"Frigider cu o usa Retro Bompani BOMP114/K, Clasa A++, 275 litri, Latime 60 cm, Cupru",5999.0,A++,0,0.23
513,Frigider bar cu 2 usi glisante,3280.0,lipsa,0,0.23
514,"Frigider cu o usa Liebherr TPesf 1710, 147 L, Clasa A++, H 85 cm, Argintiu",1949.0,A++,0,0.23
515,"Frigider Gorenje RB4091ANW, 97 l, Clasa A+, Alb",1081.61,A+,0,0.23
516,"Frigider incorporabil Gorenje RI2181A1, A+, 301 l, DynamiCooling, Alb",3573.69,lipsa,0,0.23
517,"Frigider 2 usi Retro SMEG FAB30LRO1, Clasa A++, 229L, roz",9102.31,A++,0,0.23
518,"Frigider 2 usi Retro SMEG FAB30LX1, Clasa A++, 229L, argintiu",10222.1,A++,0,0.23
519,"Frigider 2 usi Retro SMEG FAB30LNE1, Clasa A++, 229L, negru",10204.25,A++,0,0.23
520,"Frigider cu 2 usi Retro Bompani BODP262/C, Clasa A+, 315 litri, Latime 60 cm, Crem",4999.0,A+,0,0.23
521,"Frigider Gorenje ORB152X, 260 l, Clasa A++, H 154 cm, Silver",4815.0,A++,0,0.23
522,"Frigider cu 2 usi Severin Retro RKG 8935, Clasa A++, 172 KWh/an, 210L, alb",2499.0,A++,0,0.23
523,"Frigider cu o usa Beko BU1101, Clasa A +, 128 litri, Alb",1224.15,A,0,0.23
524,"Frigider cu 1 usa BOMANN KB389, Clasa A++, 42L, cutie pentru gheata, argintiu",680.29,A++,0,0.23
525,"Frigider cu 2 usi Retro Bompani BODP272/T, Clasa A+, 315 litri, Latime 60 cm, Turcoaz",4999.0,A+,0,0.23
526,"Frigider cu 2 usi Retro Bompani BODP740/R, Clasa A+, 400 litri, Latime 70 cm, Rosu",5999.0,A+,0,0.23
527,"Frigider cu 1 usa Bomann KS 2261, A+, 84 l, Alb",743.34,lipsa,0,0.23
528,"Frigider cu 2 usi Severin Color editions KS 9795, Clasa A++, 173 KWh/an, 212L, Rosu",2499.0,A++,0,0.23
529,"Frigider cu o usa Daewoo FN-102PWQ, 79 l, Clasa A+, H 71, Alb",1904.0,A+,4,0.23
530,"Frigider cu doua usi Indesit RAA 29, 212 l, Clasa A+, H 143 cm, Alb",1352.83,A+,11,0.23
531,"Frigider cu doua usi Amica FD2015.4X, 168 l, Clasa A+, H 122 cm, Inox",1393.45,A+,0,0.23
532,"Frigider 2 usi Severin KGK 8952, Clasa A++, 270 KWh/an, 410 L, Total No Frost, inverter, inox negru",3299.0,A++,0,0.23
533,"Frigider Electrolux EJ2301AOW2, 228 l, Clasa A+, H 140 cm, Alb",1399.99,A+,13,0.23
534,"Frigider cu 2 usi Severin Retro KS 9957, Clasa A++, 173 KWh/an, 212L, Negru",2499.0,A++,0,0.23
535,"Frigider cu 2 usi Morris S71585NFD, Clasa A++, Volum 450 Litri, Inox",3769.99,A++,0,0.23
536,"Frigider cu 2 usi Retro Bompani BODP270/N, Clasa A+, 315 litri, Latime 60 cm, Negru",4999.0,A+,0,0.23
537,"Frigider cu 2 usi Severin Color editions KS 9794, Clasa A++, 173 KWh/an, 212L, Negru",2399.0,A++,0,0.23
538,"Frigider cu 2 usi Heinner HF-H212A+, 212L, clasa A+, H143 c, Alb",1455.0,A+,0,0.23
539,"Frigider cu 1 usa SMEG FAB28RAZ1, No Frost, Clasa A++, 222L, albastru pastel",9102.31,A++,0,0.23
